custid,0
4080-UXOHFH-G7L,374.00785999999965
3280-RLJPCC-KSZ,460.27353999999997
9835-WHJVJX-VJP,624.8997200000005
1081-TGHPPI-1WZ,1057.0386999999994
0694-OXLKRA-XTD,401.36230000000023
3379-HLYXDK-LN7,546.7655000000003
2228-KOLOPU-FY3,568.1864999999995
5298-MOJVAW-8JO,224.9353
7268-PIGTZV-ZZY,511.7367199999998
9301-ANHJWV-DS3,206.72479999999985
8222-FBBPEJ-23W,602.6594399999999
1267-TVPTNR-N76,211.94830000000002
5052-NKTQMH-BKA,211.26066000000003
2013-CGOHYT-GS9,198.76622000000006
8795-WCLSUA-FGE,586.5674799999999
4435-FBUZVB-AES,600.1209799999987
8583-RQVIST-7VX,444.5162
6036-DCOPOQ-ZGH,369.3011800000001
8969-BHASJX-00S,613.822980000001
3865-EGMXSS-0ZO,451.94034000000073
4679-UATVDO-CJT,838.6978199999998
1396-PZLGFC-LGF,516.9033800000004
9810-RWEYBF-H9N,663.6709200000005
9276-YNCCVS-5J1,158.50251999999983
9265-PEYHMB-1PL,222.58218000000005
5042-KTPWUC-WMN,497.2387600000002
2852-YUIJSE-85D,658.8449399999992
6194-VNSVNZ-AEU,233.25192000000015
9782-MIKGGI-2EC,557.9873600000006
6842-NRIXNR-BTX,453.0614600000004
7940-UVUDPX-QP3,375.00311999999974
1802-COVRXB-K3B,337.77386
8619-SWTYFF-86M,365.59394000000043
0871-WPZJPL-UJP,266.23744000000005
4150-CVJKRV-XXO,357.4545399999996
3459-ZJAVNI-CY9,447.8073400000004
1697-VBCPSG-OWV,437.7451600000001
3368-OZTRCS-7YE,1107.1296999999968
3358-WRRDFD-RVJ,331.26841999999976
8514-ZEYDWJ-VKF,524.7094199999999
5446-OKQURC-P1C,432.2944800000001
3524-ABXGIP-78T,515.9522600000005
2313-EAWKKA-ZK2,351.84358
1196-LXFRGW-4PI,207.22359999999992
3562-CEMATP-TXV,367.2565399999996
9800-LYSRQF-PRV,302.3730399999996
2850-PRUJVG-1Q2,419.38714000000016
8211-UVJYND-MHJ,294.5889799999999
5337-EUXOCW-N3Y,724.8588800000011
9334-IUMUSE-FAI,573.05174
9406-UAPEXS-YLU,464.63453999999945
5998-OKHKEK-0A3,354.40047999999996
4834-WMMGKW-ISV,259.83900000000045
2670-UQJKZH-ZNG,376.38981999999965
6454-NBLVJA-4OZ,399.5825600000002
7896-KFFAVT-76W,546.7780999999997
3294-ANQASB-WNC,441.21354000000036
5489-URHYKZ-4NO,602.5740199999997
1142-NJMGGT-FIA,311.64060000000023
7178-QWDZEB-BZQ,505.6992399999996
6055-WFKEYT-97B,327.71770000000015
2063-NKBVFX-PD0,532.5664799999986
5534-ERJQNY-GGA,526.9886400000008
0031-EYRVUV-U32,389.30062
7981-ZGZQNR-WLL,475.1772199999997
9320-MBBQEY-3EF,616.3119800000001
9730-HTXQGE-VQU,407.2559799999997
0869-WBUKGJ-FK9,497.89883999999984
5452-XSCDBZ-XZE,545.02118
6573-XMZZJW-DXC,609.4164400000006
6846-MRVUDK-L0V,755.3267599999988
5356-KWXALQ-5SC,463.48703999999935
3216-ZIRJDA-7EU,292.5256200000001
5900-ZDZOTK-CHH,476.44348000000076
0926-OZQUQX-GXA,479.6323399999999
4083-DLHZVY-SNH,298.2341799999999
4722-ZODSIY-HVL,595.5692399999998
4415-FCSSLR-6DQ,591.5798799999999
7870-JCNOTH-I06,523.6334399999997
5526-IVQCPP-ASK,587.8482600000002
0572-PRUUOP-FD6,359.58907999999946
7723-RVLIHB-URK,647.7442800000001
6654-BRBWDP-IS8,982.9156799999997
7178-ZBMHST-CN9,257.02799999999996
4523-BBAHPB-199,440.4235199999999
4302-ARCAIZ-3KD,610.6581599999995
3898-XYJZTF-LML,398.91573999999963
3786-MCAVDN-WCA,434.1213600000002
8831-QWKQHZ-LWS,550.5546599999999
6765-FEIEKD-M1L,358.0457399999999
0344-LJPLEA-C4O,421.96572000000026
4615-MEDJFB-YCD,500.9546599999989
3211-CRAXTL-L7G,429.86897999999934
2989-VXKRVE-HWL,433.3190999999996
5393-SYOAIL-N5S,292.25492000000014
1504-YOFFPM-NA3,537.6370599999996
8563-XFYTWE-1CH,383.84899999999993
9302-ESJDZV-MAD,561.1233400000006
5464-GCECCU-MSL,291.1538799999998
8762-XYJFZL-3L7,658.8897000000003
1889-TEMGVP-F4B,400.02020000000005
9045-LMVJAY-C5G,752.2154599999988
8369-MBTIPE-9QA,466.71664000000015
9124-DZALHM-S6I,437.79892000000035
4310-ZFXDUM-H6U,223.82804000000002
6540-UOHSML-F43,479.6599599999992
7578-BQFWYG-6BA,451.62385999999935
9122-PFMHXH-M31,502.46534000000014
9038-ZUXFBH-IV4,298.6047199999997
5786-VNUBCH-9UL,472.0935799999999
8724-ZFSGUO-JYL,382.56395999999995
2013-ZYDGGG-M64,202.67667999999955
8217-GUBABE-40U,438.93956000000065
3643-QNNFUH-39D,274.80463999999955
5125-QIFIIR-412,651.7484999999989
9282-WPEYAO-PTU,554.8617000000006
0198-MUHWOZ-918,336.41883999999993
4738-ZVLUNW-IV8,737.0770999999991
6887-CUYUZU-X95,602.17222
3093-CQGCXA-9YA,535.8621799999996
8121-NIPRAQ-Q9B,395.51712000000003
9170-KQNCYU-497,245.72153999999975
0457-JOTWMX-KQ8,414.98801999999984
